date,open,high,low,close,volume,name
26-Jan-17,131.63,133.14,131.44,132.78,20020141,FB
25-Jan-17,130,131.74,129.77,131.48,18777314,FB
24-Jan-17,129.38,129.9,128.38,129.37,15162724,FB
23-Jan-17,127.31,129.25,126.95,128.93,16593563,FB
20-Jan-17,128.1,128.48,126.78,127.04,19097223,FB
19-Jan-17,128.23,128.35,127.45,127.55,12195465,FB
18-Jan-17,128.41,128.43,126.84,127.92,13145852,FB
17-Jan-17,128.04,128.34,127.4,127.87,15294460,FB
13-Jan-17,127.49,129.27,127.37,128.34,24884325,FB
12-Jan-17,125.61,126.73,124.8,126.62,18653914,FB
11-Jan-17,124.35,126.12,124.06,126.09,18356523,FB
10-Jan-17,124.82,125.5,124.28,124.35,17324590,FB
9-Jan-17,123.55,125.43,123.04,124.9,22880360,FB
6-Jan-17,120.98,123.88,120.03,123.41,28545263,FB
5-Jan-17,118.86,120.95,118.32,120.67,19492150,FB
4-Jan-17,117.55,119.66,117.29,118.69,19630932,FB
3-Jan-17,116.03,117.84,115.51,116.86,20663912,FB
30-Dec-16,116.6,116.83,114.77,115.05,18684106,FB
29-Dec-16,117,117.53,116.06,116.35,9934873,FB
28-Dec-16,118.19,118.25,116.65,116.92,12087377,FB
27-Dec-16,116.96,118.68,116.86,118.01,12051481,FB
23-Dec-16,117,117.56,116.3,117.27,10889985,FB
22-Dec-16,118.86,118.99,116.93,117.4,16258587,FB
21-Dec-16,118.92,119.2,118.48,119.04,10767646,FB
20-Dec-16,119.5,119.77,118.8,119.09,13684402,FB
19-Dec-16,119.85,120.36,118.51,119.24,15918146,FB
16-Dec-16,120.9,121.5,119.27,119.87,25324299,FB
15-Dec-16,120.08,122.5,119.63,120.57,20139568,FB
14-Dec-16,120,121.69,118.85,120.21,25913095,FB
13-Dec-16,117.86,121.52,117.61,120.31,29768028,FB
12-Dec-16,119.22,119.24,117.65,117.77,17805527,FB
9-Dec-16,119.22,119.94,118.95,119.68,17464736,FB
8-Dec-16,117.98,119.5,117.64,118.91,22442756,FB
7-Dec-16,117,117.95,116.57,117.95,21913658,FB
6-Dec-16,117.69,117.8,116.33,117.31,19131202,FB
5-Dec-16,115.95,117.57,115.07,117.43,20201528,FB
2-Dec-16,115.11,116.48,114.3,115.4,25070364,FB
1-Dec-16,118.38,118.45,114,115.1,43276994,FB
30-Nov-16,120.32,121.79,117.95,118.42,30188922,FB
29-Nov-16,120.57,122.1,120.4,120.87,18890956,FB
28-Nov-16,120.12,121.69,119.82,120.41,18101314,FB
25-Nov-16,121.01,121.14,120.07,120.38,8658605,FB
23-Nov-16,121.23,121.31,119.94,120.84,15672136,FB
22-Nov-16,122.4,122.98,120.9,121.47,26089163,FB
21-Nov-16,118.2,121.95,117.8,121.77,35415366,FB
18-Nov-16,118.39,119.13,116.84,117.02,22879303,FB
17-Nov-16,116.81,117.79,116.01,117.79,18556202,FB
16-Nov-16,114.48,117.88,114.21,116.34,32397947,FB
15-Nov-16,116.73,118.49,115.83,117.2,34681369,FB
26-Jan-17,837.81,838,827.01,832.15,2973891,GOOG
25-Jan-17,829.62,835.77,825.06,835.67,1627304,GOOG
24-Jan-17,822.3,825.9,817.82,823.87,1474010,GOOG
23-Jan-17,807.25,820.87,803.74,819.31,1963628,GOOG
20-Jan-17,806.91,806.91,801.69,805.02,1670045,GOOG
19-Jan-17,805.12,809.48,801.8,802.18,919325,GOOG
18-Jan-17,805.81,806.2,800.99,806.07,1294407,GOOG
17-Jan-17,807.08,807.14,800.37,804.61,1362115,GOOG
13-Jan-17,807.48,811.22,806.69,807.88,1099215,GOOG
12-Jan-17,807.14,807.39,799.17,806.36,1353057,GOOG
11-Jan-17,805,808.15,801.37,807.91,1065936,GOOG
10-Jan-17,807.86,809.13,803.51,804.79,1176780,GOOG
9-Jan-17,806.4,809.97,802.83,806.65,1274645,GOOG
6-Jan-17,795.26,807.9,792.2,806.15,1640170,GOOG
5-Jan-17,786.08,794.48,785.02,794.02,1335167,GOOG
4-Jan-17,788.36,791.34,783.16,786.9,1072958,GOOG
3-Jan-17,778.81,789.63,775.8,786.14,1657268,GOOG
30-Dec-16,782.75,782.78,770.41,771.82,1769950,GOOG
29-Dec-16,783.33,785.93,778.92,782.79,744272,GOOG
28-Dec-16,793.7,794.23,783.2,785.05,1153824,GOOG
27-Dec-16,790.68,797.86,787.66,791.55,789321,GOOG
23-Dec-16,790.9,792.74,787.28,789.91,623944,GOOG
22-Dec-16,792.36,793.32,788.58,791.26,972169,GOOG
21-Dec-16,795.84,796.68,787.1,794.56,1211346,GOOG
20-Dec-16,796.76,798.65,793.27,796.42,951014,GOOG
19-Dec-16,790.22,797.66,786.27,794.2,1232087,GOOG
16-Dec-16,800.4,800.86,790.29,790.8,2443796,GOOG
15-Dec-16,797.34,803,792.92,797.85,1626499,GOOG
14-Dec-16,797.4,804,794.01,797.07,1704150,GOOG
13-Dec-16,793.9,804.38,793.34,796.1,2145209,GOOG
12-Dec-16,785.04,791.25,784.36,789.27,2104117,GOOG
9-Dec-16,780,789.43,779.02,789.29,1821914,GOOG
8-Dec-16,772.48,778.18,767.23,776.42,1488059,GOOG
7-Dec-16,761,771.36,755.8,771.19,1760966,GOOG
6-Dec-16,764.73,768.83,757.34,759.11,1690689,GOOG
5-Dec-16,757.71,763.9,752.9,762.52,1394223,GOOG
2-Dec-16,744.59,754,743.1,750.5,1452484,GOOG
1-Dec-16,757.44,759.85,737.02,747.92,3017947,GOOG
30-Nov-16,770.07,772.99,754.83,758.04,2392890,GOOG
29-Nov-16,771.53,778.5,768.24,770.84,1616618,GOOG
28-Nov-16,760,779.53,759.8,768.24,2188151,GOOG
25-Nov-16,764.26,765,760.52,761.68,587421,GOOG
23-Nov-16,767.73,768.28,755.25,760.99,1478417,GOOG
22-Nov-16,772.63,776.96,767,768.27,1593108,GOOG
21-Nov-16,762.61,769.7,760.6,769.2,1330639,GOOG
18-Nov-16,771.37,775,760,760.54,1547145,GOOG
17-Nov-16,766.92,772.7,764.23,771.23,1286961,GOOG
16-Nov-16,755.2,766.36,750.51,764.48,1472594,GOOG
15-Nov-16,746.97,764.42,746.97,758.49,2384001,GOOG
26-Jan-17,64.12,64.54,63.55,64.27,43554645,MSFT
25-Jan-17,63.95,64.1,63.45,63.68,24654933,MSFT
24-Jan-17,63.2,63.74,62.94,63.52,24672940,MSFT
23-Jan-17,62.7,63.12,62.57,62.96,23097581,MSFT
20-Jan-17,62.67,62.82,62.37,62.74,30213462,MSFT
19-Jan-17,62.24,62.98,62.2,62.3,18451655,MSFT
18-Jan-17,62.67,62.7,62.12,62.5,19670102,MSFT
17-Jan-17,62.68,62.7,62.03,62.53,20663983,MSFT
13-Jan-17,62.62,62.86,62.35,62.7,19422310,MSFT
12-Jan-17,63.06,63.4,61.95,62.61,20968223,MSFT
11-Jan-17,62.61,63.23,62.43,63.19,21517335,MSFT
10-Jan-17,62.73,63.07,62.28,62.62,18593004,MSFT
9-Jan-17,62.76,63.08,62.54,62.64,20382730,MSFT
6-Jan-17,62.3,63.15,62.04,62.84,19922919,MSFT
5-Jan-17,62.19,62.66,62.03,62.3,24875968,MSFT
4-Jan-17,62.48,62.75,62.12,62.3,21339969,MSFT
3-Jan-17,62.79,62.84,62.12,62.58,20694101,MSFT
30-Dec-16,62.96,62.99,62.03,62.14,25579908,MSFT
29-Dec-16,62.86,63.2,62.73,62.9,10250582,MSFT
28-Dec-16,63.4,63.4,62.83,62.99,14653348,MSFT
27-Dec-16,63.21,64.07,63.21,63.28,11763173,MSFT
23-Dec-16,63.45,63.54,62.8,63.24,12403819,MSFT
22-Dec-16,63.84,64.1,63.4,63.55,22176585,MSFT
21-Dec-16,63.43,63.7,63.12,63.54,17096304,MSFT
20-Dec-16,63.69,63.8,63.02,63.54,26028379,MSFT
19-Dec-16,62.56,63.77,62.42,63.62,34338219,MSFT
16-Dec-16,62.95,62.95,62.12,62.3,42453083,MSFT
15-Dec-16,62.7,63.15,62.3,62.58,27669868,MSFT
14-Dec-16,63,63.45,62.53,62.68,30352654,MSFT
13-Dec-16,62.5,63.42,62.24,62.98,35718868,MSFT
12-Dec-16,61.82,62.3,61.72,62.17,20198081,MSFT
9-Dec-16,61.18,61.99,61.12,61.97,27349356,MSFT
8-Dec-16,61.3,61.58,60.84,61.01,21220753,MSFT
7-Dec-16,60.01,61.38,59.8,61.37,30808969,MSFT
6-Dec-16,60.43,60.46,59.8,59.95,19907035,MSFT
5-Dec-16,59.7,60.58,59.56,60.22,23552658,MSFT
2-Dec-16,59.08,59.47,58.8,59.25,25515665,MSFT
1-Dec-16,60.11,60.15,58.94,59.2,34542121,MSFT
30-Nov-16,60.86,61.18,60.22,60.26,34655435,MSFT
29-Nov-16,60.65,61.41,60.52,61.09,22366721,MSFT
28-Nov-16,60.34,61.02,60.21,60.61,20732619,MSFT
25-Nov-16,60.3,60.53,60.13,60.53,8409616,MSFT
23-Nov-16,61.01,61.1,60.25,60.4,21848913,MSFT
22-Nov-16,60.98,61.26,60.8,61.12,23206700,MSFT
21-Nov-16,60.5,60.97,60.42,60.86,19652595,MSFT
18-Nov-16,60.78,61.14,60.3,60.35,27686311,MSFT
17-Nov-16,60.41,60.95,59.96,60.64,31463728,MSFT
16-Nov-16,58.94,59.66,58.81,59.65,27332475,MSFT
15-Nov-16,58.33,59.49,58.32,58.87,35904126,MSFT
26-Jan-17,121.67,122.44,121.6,121.94,26337576,AAPL
25-Jan-17,120.42,122.1,120.28,121.88,32586673,AAPL
24-Jan-17,119.55,120.1,119.5,119.97,23211038,AAPL
23-Jan-17,120,120.81,119.77,120.08,22050218,AAPL
20-Jan-17,120.45,120.45,119.73,120,32597892,AAPL
19-Jan-17,119.4,120.09,119.37,119.78,25597291,AAPL
18-Jan-17,120,120.5,119.71,119.99,23712961,AAPL
17-Jan-17,118.34,120.24,118.22,120,34439843,AAPL
13-Jan-17,119.11,119.62,118.81,119.04,26111948,AAPL
12-Jan-17,118.9,119.3,118.21,119.25,27086220,AAPL
11-Jan-17,118.74,119.93,118.6,119.75,27588593,AAPL
10-Jan-17,118.77,119.38,118.3,119.11,24462051,AAPL
9-Jan-17,117.95,119.43,117.94,118.99,33561948,AAPL
6-Jan-17,116.78,118.16,116.47,117.91,31751900,AAPL
5-Jan-17,115.92,116.86,115.81,116.61,22193587,AAPL
4-Jan-17,115.85,116.51,115.75,116.02,21118116,AAPL
3-Jan-17,115.8,116.33,114.76,116.15,28781865,AAPL
30-Dec-16,116.65,117.2,115.43,115.82,30586265,AAPL
29-Dec-16,116.45,117.11,116.4,116.73,15039519,AAPL
28-Dec-16,117.52,118.02,116.2,116.76,20905892,AAPL
27-Dec-16,116.52,117.8,116.49,117.26,18296855,AAPL
23-Dec-16,115.59,116.52,115.59,116.52,14249484,AAPL
22-Dec-16,116.35,116.51,115.64,116.29,26085854,AAPL
21-Dec-16,116.8,117.4,116.78,117.06,23783165,AAPL
20-Dec-16,116.74,117.5,116.68,116.95,21424965,AAPL
19-Dec-16,115.8,117.38,115.75,116.64,27779423,AAPL
16-Dec-16,116.47,116.5,115.64,115.97,44351134,AAPL
15-Dec-16,115.38,116.73,115.23,115.82,46524544,AAPL
14-Dec-16,115.04,116.2,114.98,115.19,34031834,AAPL
13-Dec-16,113.84,115.92,113.75,115.19,43733811,AAPL
12-Dec-16,113.29,115,112.49,113.3,26374377,AAPL
9-Dec-16,112.31,114.7,112.31,113.95,34402627,AAPL
8-Dec-16,110.86,112.43,110.6,112.12,27068316,AAPL
7-Dec-16,109.26,111.19,109.16,111.03,29998719,AAPL
6-Dec-16,109.5,110.36,109.19,109.95,26195462,AAPL
5-Dec-16,110,110.03,108.25,109.11,34324540,AAPL
2-Dec-16,109.17,110.09,108.85,109.9,26527997,AAPL
1-Dec-16,110.36,110.94,109.03,109.49,37086862,AAPL
30-Nov-16,111.6,112.2,110.27,110.52,36162258,AAPL
29-Nov-16,110.78,112.03,110.07,111.46,28528750,AAPL
28-Nov-16,111.43,112.46,111.39,111.57,27193983,AAPL
25-Nov-16,111.47,111.87,110.95,111.79,11475922,AAPL
23-Nov-16,111.36,111.51,110.33,111.23,27426394,AAPL
22-Nov-16,111.95,112.42,111.4,111.8,25965534,AAPL
21-Nov-16,110.12,111.99,110.01,111.73,29264571,AAPL
18-Nov-16,109.72,110.54,109.66,110.06,28428917,AAPL
17-Nov-16,109.81,110.35,108.83,109.95,26964598,AAPL
16-Nov-16,106.7,110.23,106.6,109.99,58840522,AAPL
15-Nov-16,106.57,107.68,106.16,107.11,32264510,AAPL
26-Jan-17,30.76,30.84,30.56,30.74,20116824,CSCO
25-Jan-17,31.04,31.05,30.65,30.7,25095890,CSCO
24-Jan-17,30.34,30.75,30.29,30.6,24934210,CSCO
23-Jan-17,30.14,30.3,30.08,30.27,17155297,CSCO
20-Jan-17,30.12,30.25,30,30.1,22754366,CSCO
19-Jan-17,30.01,30.19,29.92,29.98,16866005,CSCO
18-Jan-17,30.12,30.18,29.95,30.03,15724040,CSCO
17-Jan-17,30,30.25,29.84,29.99,21983537,CSCO
13-Jan-17,30.1,30.22,30.01,30.07,17136585,CSCO
12-Jan-17,30.15,30.16,29.8,30.04,18611107,CSCO
11-Jan-17,30.33,30.41,30.03,30.15,22291322,CSCO
10-Jan-17,30.19,30.55,30.1,30.38,21046041,CSCO
9-Jan-17,30.22,30.33,30.08,30.18,17178503,CSCO
6-Jan-17,30.17,30.35,30.03,30.23,15923243,CSCO
5-Jan-17,30.1,30.36,30.07,30.17,18372532,CSCO
4-Jan-17,30.24,30.42,30.02,30.1,22280992,CSCO
3-Jan-17,30.37,30.56,30.21,30.54,22370578,CSCO
30-Dec-16,30.56,30.6,30.13,30.22,20190029,CSCO
29-Dec-16,30.37,30.55,30.33,30.46,10995584,CSCO
28-Dec-16,30.7,30.77,30.35,30.42,12022231,CSCO
27-Dec-16,30.64,30.82,30.6,30.68,14175488,CSCO
23-Dec-16,30.54,30.6,30.4,30.53,9167598,CSCO
22-Dec-16,30.4,30.48,30.25,30.46,12935767,CSCO
21-Dec-16,30.69,30.69,30.41,30.42,14488949,CSCO
20-Dec-16,30.83,30.87,30.46,30.56,17475171,CSCO
19-Dec-16,30.65,30.87,30.54,30.75,18178470,CSCO
16-Dec-16,30.7,30.72,30.27,30.59,45875473,CSCO
15-Dec-16,30.59,30.8,30.5,30.63,20914063,CSCO
14-Dec-16,30.6,31.06,30.41,30.46,27555980,CSCO
13-Dec-16,30.3,30.64,30.2,30.59,25052903,CSCO
12-Dec-16,30.08,30.2,30.02,30.17,17287809,CSCO
9-Dec-16,29.98,30.07,29.73,30.06,21361984,CSCO
8-Dec-16,30.11,30.33,29.92,29.95,21369897,CSCO
7-Dec-16,29.48,30.04,29.32,29.95,30180093,CSCO
6-Dec-16,29.42,29.59,29.24,29.33,27352068,CSCO
5-Dec-16,29.33,29.6,29.29,29.53,20865842,CSCO
2-Dec-16,29.31,29.56,29.12,29.25,27069499,CSCO
1-Dec-16,29.84,29.85,29.4,29.45,25996185,CSCO
30-Nov-16,29.76,29.95,29.68,29.82,26224892,CSCO
29-Nov-16,29.94,30.1,29.79,29.83,23553735,CSCO
28-Nov-16,30.08,30.09,29.82,29.92,21468918,CSCO
25-Nov-16,29.6,30.14,29.55,30.09,17678862,CSCO
23-Nov-16,29.83,29.95,29.56,29.71,24496763,CSCO
22-Nov-16,30.08,30.19,29.85,29.89,26769272,CSCO
21-Nov-16,30.3,30.33,30.01,30.05,27481710,CSCO
18-Nov-16,30.11,30.36,30,30.18,38748563,CSCO
17-Nov-16,29.91,30.05,29.61,30.05,75252307,CSCO
16-Nov-16,31.62,31.89,31.51,31.57,27097140,CSCO
15-Nov-16,31.27,31.85,31.27,31.7,24160155,CSCO
26-Jan-17,30.76,30.84,30.56,30.74,20116824,CSCO
25-Jan-17,31.04,31.05,30.65,30.7,25095890,CSCO
24-Jan-17,30.34,30.75,30.29,30.6,24934210,CSCO
23-Jan-17,30.14,30.3,30.08,30.27,17155297,CSCO
20-Jan-17,30.12,30.25,30,30.1,22754366,CSCO
19-Jan-17,30.01,30.19,29.92,29.98,16866005,CSCO
18-Jan-17,30.12,30.18,29.95,30.03,15724040,CSCO
17-Jan-17,30,30.25,29.84,29.99,21983537,CSCO
13-Jan-17,30.1,30.22,30.01,30.07,17136585,CSCO
12-Jan-17,30.15,30.16,29.8,30.04,18611107,CSCO
11-Jan-17,30.33,30.41,30.03,30.15,22291322,CSCO
10-Jan-17,30.19,30.55,30.1,30.38,21046041,CSCO
9-Jan-17,30.22,30.33,30.08,30.18,17178503,CSCO
6-Jan-17,30.17,30.35,30.03,30.23,15923243,CSCO
5-Jan-17,30.1,30.36,30.07,30.17,18372532,CSCO
4-Jan-17,30.24,30.42,30.02,30.1,22280992,CSCO
3-Jan-17,30.37,30.56,30.21,30.54,22370578,CSCO
30-Dec-16,30.56,30.6,30.13,30.22,20190029,CSCO
29-Dec-16,30.37,30.55,30.33,30.46,10995584,CSCO
28-Dec-16,30.7,30.77,30.35,30.42,12022231,CSCO
27-Dec-16,30.64,30.82,30.6,30.68,14175488,CSCO
23-Dec-16,30.54,30.6,30.4,30.53,9167598,CSCO
22-Dec-16,30.4,30.48,30.25,30.46,12935767,CSCO
21-Dec-16,30.69,30.69,30.41,30.42,14488949,CSCO
20-Dec-16,30.83,30.87,30.46,30.56,17475171,CSCO
19-Dec-16,30.65,30.87,30.54,30.75,18178470,CSCO
16-Dec-16,30.7,30.72,30.27,30.59,45875473,CSCO
15-Dec-16,30.59,30.8,30.5,30.63,20914063,CSCO
14-Dec-16,30.6,31.06,30.41,30.46,27555980,CSCO
13-Dec-16,30.3,30.64,30.2,30.59,25052903,CSCO
12-Dec-16,30.08,30.2,30.02,30.17,17287809,CSCO
9-Dec-16,29.98,30.07,29.73,30.06,21361984,CSCO
8-Dec-16,30.11,30.33,29.92,29.95,21369897,CSCO
7-Dec-16,29.48,30.04,29.32,29.95,30180093,CSCO
6-Dec-16,29.42,29.59,29.24,29.33,27352068,CSCO
5-Dec-16,29.33,29.6,29.29,29.53,20865842,CSCO
2-Dec-16,29.31,29.56,29.12,29.25,27069499,CSCO
1-Dec-16,29.84,29.85,29.4,29.45,25996185,CSCO
30-Nov-16,29.76,29.95,29.68,29.82,26224892,CSCO
29-Nov-16,29.94,30.1,29.79,29.83,23553735,CSCO
28-Nov-16,30.08,30.09,29.82,29.92,21468918,CSCO
25-Nov-16,29.6,30.14,29.55,30.09,17678862,CSCO
23-Nov-16,29.83,29.95,29.56,29.71,24496763,CSCO
22-Nov-16,30.08,30.19,29.85,29.89,26769272,CSCO
21-Nov-16,30.3,30.33,30.01,30.05,27481710,CSCO
18-Nov-16,30.11,30.36,30,30.18,38748563,CSCO
17-Nov-16,29.91,30.05,29.61,30.05,75252307,CSCO
16-Nov-16,31.62,31.89,31.51,31.57,27097140,CSCO
15-Nov-16,31.27,31.85,31.27,31.7,24160155,CSCO
26-Jan-17,835.53,843.84,833,839.15,3586323,AMZN
25-Jan-17,825.79,837.42,825.29,836.52,4023078,AMZN
24-Jan-17,822,823.99,814.5,822.44,2971740,AMZN
23-Jan-17,806.8,818.5,805.08,817.88,2797474,AMZN
20-Jan-17,815.28,816.02,806.26,808.33,3376196,AMZN
19-Jan-17,810,813.51,807.32,809.04,2540784,AMZN
18-Jan-17,809.5,811.73,804.27,807.48,2354201,AMZN
17-Jan-17,815.7,816,803.44,809.72,3670529,AMZN
13-Jan-17,814.32,821.65,811.4,817.14,3791945,AMZN
12-Jan-17,800.31,814.13,799.5,813.64,4873922,AMZN
11-Jan-17,793.66,799.5,789.51,799.02,2992791,AMZN
10-Jan-17,796.6,798,789.54,795.9,2558369,AMZN
9-Jan-17,798,801.77,791.77,796.92,3446109,AMZN
6-Jan-17,782.36,799.44,778.48,795.99,5986234,AMZN
5-Jan-17,761.55,782.4,760.26,780.45,5830068,AMZN
4-Jan-17,758.39,759.68,754.2,757.18,2510526,AMZN
3-Jan-17,757.92,758.76,747.7,753.67,3521066,AMZN
30-Dec-16,766.47,767.4,748.28,749.87,4139449,AMZN
29-Dec-16,772.4,773.4,760.85,765.15,3158299,AMZN
28-Dec-16,776.25,780,770.5,772.13,3301025,AMZN
27-Dec-16,763.4,774.65,761.2,771.4,2638725,AMZN
23-Dec-16,764.55,766.5,757.99,760.59,1981616,AMZN
22-Dec-16,768.12,771.21,763.02,766.34,2543551,AMZN
21-Dec-16,770,771.22,765.7,770.6,2044629,AMZN
20-Dec-16,768.65,774.39,767.71,771.22,2703629,AMZN
19-Dec-16,758.89,770.5,756.16,766,3113240,AMZN
16-Dec-16,765,765.13,754,757.77,4848219,AMZN
15-Dec-16,766.28,769.1,760.31,761,3801927,AMZN
14-Dec-16,778.25,780.86,762.81,768.82,5454836,AMZN
13-Dec-16,764.96,782.46,762,774.34,5285288,AMZN
12-Dec-16,766.4,766.89,757.2,760.12,2963945,AMZN
9-Dec-16,770,770.25,765.34,768.66,2470923,AMZN
8-Dec-16,771.87,773.79,765.19,767.33,3189608,AMZN
7-Dec-16,764.55,770.42,755.82,770.42,3684906,AMZN
6-Dec-16,763.99,768.24,757.25,764.72,3794746,AMZN
5-Dec-16,745,761.49,742,759.36,4314723,AMZN
2-Dec-16,743.4,748.49,736.7,740.34,3561307,AMZN
1-Dec-16,752.41,753.37,738.03,743.65,4665993,AMZN
30-Nov-16,762,768.09,750.25,750.57,4625946,AMZN
29-Nov-16,768,769.89,761.32,762.52,3272344,AMZN
28-Nov-16,776.99,777,764.24,766.77,4438828,AMZN
25-Nov-16,786.5,786.75,777.9,780.37,1837068,AMZN
23-Nov-16,781.73,781.75,773.12,780.12,3540263,AMZN
22-Nov-16,788.17,792.4,781,785.33,5311320,AMZN
21-Nov-16,766,780.35,765.11,780,4614574,AMZN
18-Nov-16,761,767.74,757.64,760.16,4373408,AMZN
17-Nov-16,749.32,757.5,748,756.4,3651345,AMZN
16-Nov-16,739.88,749.87,735.61,746.49,3648791,AMZN
15-Nov-16,730,746.78,725.99,743.24,6755785,AMZN